[2022-04-17 14:07:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:07:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:07:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql"
                      ]
[2022-04-17 14:07:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:54] Creating executor with 1 threads.
[2022-04-17 14:07:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql --format=json
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageProperties.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql hashes to 9d087bba3b0610e0c5cf4c9cb680828ce19e2c18.
[2022-04-17 14:07:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:56] ExternalModuleBindingPass ...
[2022-04-17 14:07:58] ExternalModuleBindingPass time: 00:01.419
[2022-04-17 14:07:58] QLPredicateSynthesiser ...
[2022-04-17 14:07:58] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:07:58] DeclarationBindingPass ...
[2022-04-17 14:07:58] DeclarationBindingPass time: 00:00.177
[2022-04-17 14:07:58] Fixed point time ...
[2022-04-17 14:07:58] Fixed point time time: 00:00.286
[2022-04-17 14:07:58] ReferenceBindingPass ...
[2022-04-17 14:07:58] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:07:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:58] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:07:58] DeclarationBindingPass ...
[2022-04-17 14:07:59] DeclarationBindingPass time: 00:00.039
[2022-04-17 14:07:59] PredicateBodyBindingPass ...
[2022-04-17 14:07:59] PredicateBodyBindingPass time: 00:00.418
[2022-04-17 14:07:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:59] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:07:59] Ambiguity checks ...
[2022-04-17 14:07:59] Ambiguity checks time: 00:00.068
[2022-04-17 14:07:59] Ql checks ...
[2022-04-17 14:08:00] Ql checks time: 00:00.593
[2022-04-17 14:08:01] Compilation pipeline
[2022-04-17 14:08:02] Type Inference ...
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#4e217wqc (iteration 2)
[2022-04-17 14:08:22] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#4e217wqc (iteration 3)
[2022-04-17 14:08:22] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#4e217wqc (iteration 4)
[2022-04-17 14:08:22] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:08:22] (1s) Accumulating deltas
[2022-04-17 14:08:22] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@4e217wqc with 6429 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@8440bap6
[2022-04-17 14:08:22] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@8440bap6 with 5788 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Properties::TypeProperty#class#f/1@bc60b3ns
[2022-04-17 14:08:22] (1s)  >>> Created relation Properties::TypeProperty#class#f/1@bc60b3ns with 1 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate CleartextStoragePropertiesQuery::Properties#class#f/1@ad9569kv
[2022-04-17 14:08:22] (1s)  >>> Created relation CleartextStoragePropertiesQuery::Properties#class#f/1@ad9569kv with 0 rows.
[2022-04-17 14:08:22] (1s) Inferred that CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff#shared/2@75fda8lg is empty, due to CleartextStoragePropertiesQuery::Properties#class#f/1@ad9569kv.
[2022-04-17 14:08:22] (1s) Inferred that CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff/2@ea97d1ku is empty, due to CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff#shared/2@75fda8lg.
[2022-04-17 14:08:22] (1s) Inferred that CleartextStoragePropertiesQuery::Properties::getAnInput_dispred#ff/2@7e30d8kl is empty, due to CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff#shared/2@75fda8lg.
[2022-04-17 14:08:22] (1s) Inferred that project#CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff/1@aba832e4 is empty, due to CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff/2@ea97d1ku.
[2022-04-17 14:08:22] (1s) Inferred that CleartextStoragePropertiesQuery::Properties::getAnInput_dispred#ff_10#join_rhs/2@aba269gs is empty, due to CleartextStoragePropertiesQuery::Properties::getAnInput_dispred#ff/2@7e30d8kl.
[2022-04-17 14:08:22] (1s) Inferred that #select#query#f/1@77c1abh6 is empty, due to CleartextStoragePropertiesQuery::Properties::getAnInput_dispred#ff_10#join_rhs/2@aba269gs.
[2022-04-17 14:08:22] (1s)  >>> Created relation CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff#shared/2@75fda8lg with 0 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation project#CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff/1@aba832e4 with 0 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation CleartextStoragePropertiesQuery::Properties::getAStore_dispred#ff/2@ea97d1ku with 0 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation CleartextStoragePropertiesQuery::Properties::getAnInput_dispred#ff_10#join_rhs/2@aba269gs with 0 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation CleartextStoragePropertiesQuery::Properties::getAnInput_dispred#ff/2@7e30d8kl with 0 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation #select#query#f/1@77c1abh6 with 0 rows.
[2022-04-17 14:08:22] (1s) Query done
[2022-04-17 14:08:22] CSV_CACHE_DIFF: #select#query#f (CleartextStorageProperties.ql),0.978,0.78,0.094,0.016,0.035,0.011,0,0,0,0,0,0,0
[2022-04-17 14:08:22] (1s) Sequence stamp origin is -6466435436720123341
[2022-04-17 14:08:22] (1s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 14:08:22] (1s) Unpausing evaluation
[2022-04-17 14:08:22] CSV_IMB_QUERIES: Query,#select#query#f,CleartextStorageProperties.ql,21,Success,0.978,0,1157
[2022-04-17 14:08:22] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql produced BQRS results.
[2022-04-17 14:08:22] [PROGRESS] execute queries> Evaluation completed (1.4s).
[2022-04-17 14:08:22] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 14:08:22] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 14:08:22] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 14:08:22] The disk cache is freshly trimmed; leave it be.
[2022-04-17 14:08:22] Unpausing evaluation
[2022-04-17 14:08:22] Terminating normally.
